[I 17:16:53.950 NotebookApp] JupyterLab extension loaded from /home/administrator/anaconda3/lib/python3.7/site-packages/jupyterlab
[I 17:16:53.950 NotebookApp] JupyterLab application directory is /home/administrator/anaconda3/share/jupyter/lab
[I 17:16:53.951 NotebookApp] Serving notebooks from local directory: /home/administrator/repos/few-shot-text-classification
[I 17:16:53.951 NotebookApp] The Jupyter Notebook is running at:
[I 17:16:53.951 NotebookApp] http://(Ubuntu-WKS or 127.0.0.1):8888/?token=3430fa6c6ae7f99b55985e7abad6ebbb026ff7506d9234b8
[I 17:16:53.951 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 17:16:53.954 NotebookApp] No web browser found: could not locate runnable browser.
[C 17:16:53.954 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-7159-open.html
    Or copy and paste one of these URLs:
        http://(Ubuntu-WKS or 127.0.0.1):8888/?token=3430fa6c6ae7f99b55985e7abad6ebbb026ff7506d9234b8
[I 17:17:11.942 NotebookApp] Kernel started: 24711800-3a12-48d3-8d7e-85898d518554
[I 17:17:31.098 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:17:37.558 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:17:42.898 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:17:46.591 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:18:44.675 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:19:06.929 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:19:33.843 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:08.818 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:11.963 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:12.635 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:13.278 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:13.742 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
[I 17:21:14.040 NotebookApp] Saving file at /notebooks/CreateESGDataset.ipynb
